Industry,Vendor,Application Name,Coverage Area,Schema Name,Table Name,Column Name,Sensitive,Category
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,YearsExperience,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_badriver,CDLRequired,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bastateline,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bastateline,BALineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bastateline,State,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bastateline,CoveredState,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bastateline,PIPLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bastateline,UMLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bastateline,UIMLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bamodifier,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bamodifier,BALineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bamodifier,ModifierType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bamodifier,RateModifier,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bamodifier,BasisAmount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bamodifier,Reason,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bamodifier,Applied,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bascheduledvehicle,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bascheduledvehicle,BALineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bascheduledvehicle,VehicleID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bascheduledvehicle,ScheduleNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bascheduledvehicle,YearAddedToSchedule,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Business Auto,pc_ba,pc_bascheduledvehicle,AllocatedMileage,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpline,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpline,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpline,CoveredPropertyExists,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpline,BlanketExists,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpline,CoinsurancePercent,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cplocation,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cplocation,CPLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cplocation,LocationID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cplocation,BuildingCount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cplocation,TotalInsuredValue,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cplocation,LocationNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,CPLocationID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,BuildingNum,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,ClassCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,YearBuilt,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,ConstructionType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,OccupancyType,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,TIV,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,SquareFootage,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,NumberOfStories,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpbuilding,SprinkleredPercent,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpcoverage,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpcoverage,CPBuildingID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpcoverage,Type,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpcoverage,Limit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpcoverage,Deductible,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpcoverage,Coinsurance,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpcoverage,ValuationMethod,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpcoverage,InflationGuard,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpcoverage,AgreedValue,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpclause,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpclause,CPLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpclause,ClauseType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpclause,Included,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpclause,Description,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpclause,Limit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpclause,Deductible,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpmodifier,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpmodifier,CPLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpmodifier,ModifierType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpmodifier,RateModifier,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpmodifier,ScheduleCredit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpmodifier,ScheduleDebit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpmodifier,Justified,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpmodifier,Reason,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpreplacementcost,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpreplacementcost,CPBuildingID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpreplacementcost,ReplacementCostValue,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpreplacementcost,ValuationDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpreplacementcost,MethodUsed,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Commercial Property,pc_cp,pc_cpreplacementcost,AlgorithmVersion,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcline,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcline,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcline,ExperienceMod,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcline,ExpModEffDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcline,BureauID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcline,ManualPremium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcline,StandardPremium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcstate,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcstate,WCLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcstate,State,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcstate,RateEffDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcstate,HazardGroup,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcstate,RiskID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcstate,WaiverOfSubrogation,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcstate,VoluntaryCompensation,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcclassification,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcclassification,WCStateID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcclassification,ClassCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcclassification,Description,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcclassification,Payroll,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcclassification,Rate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcclassification,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcclassification,ELCFactor,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcclassification,DMFactor,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcmodifier,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcmodifier,WCLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcmodifier,ModifierType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcmodifier,RateModifier,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcmodifier,BasisAmount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcmodifier,Reason,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcmodifier,State,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcschedule,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcschedule,WCLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcschedule,ScheduleModType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcschedule,ManagementCredit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcschedule,SrpCoverageCredit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcschedule,SafetyCredit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcschedule,MedManagementCredit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wcschedule,TotalModification,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wccoverage,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wccoverage,WCStateID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wccoverage,Type,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wccoverage,ELLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wccoverage,ELLimitType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wccoverage,OccupationalDisease,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Workers Compensation,pc_wc,pc_wccoverage,USLHIndicator,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imline,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imline,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imline,SubType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imline,TotalScheduledValue,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,IMLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,ItemNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,Description,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,ReplacementCost,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,CategoryCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,SerialNumber,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,PurchaseDate,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imscheduleditem,PurchasePrice,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcoverage,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcoverage,IMLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcoverage,Type,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcoverage,Limit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcoverage,Deductible,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcoverage,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcoverage,ValuationMethod,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcontractor,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcontractor,IMLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcontractor,ContractorType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcontractor,LicenseNumber,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcontractor,JobSiteAddress,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcontractor,ProjectValue,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Inland Marine,pc_im,pc_imcontractor,CompletionDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plline,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plline,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plline,ProfessionCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plline,ClaimsMode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plline,RetroDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plline,SubjectivitiesComplete,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plcoverage,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plcoverage,PLLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plcoverage,Type,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plcoverage,PerClaimLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plcoverage,AggregateLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plcoverage,Deductible,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plcoverage,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plcoverage,RetroDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plinsured,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plinsured,PLLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plinsured,ContactID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plinsured,ProfessionCode,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plinsured,YearsInPractice,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plinsured,NumEmployees,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plinsured,GrossRevenue,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plmodifier,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plmodifier,PLLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plmodifier,ModifierType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plmodifier,RateModifier,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plmodifier,Reason,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plmodifier,Applied,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plprioracts,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plprioracts,PLLineID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plprioracts,CarrierName,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plprioracts,PolicyNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plprioracts,LimitPerClaim,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plprioracts,AggregateLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plprioracts,EffectiveDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Professional Liability,pc_pl,pc_plprioracts,ExpirationDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrella,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrella,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrella,OccurrenceLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrella,AggregateLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrella,RetainedLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrella,FollowFormYN,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrella,SIRAmount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellascheduledpolicy,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellascheduledpolicy,UmbrellaID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellascheduledpolicy,UnderlyingPolicyNumber,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellascheduledpolicy,PolicyType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellascheduledpolicy,CarrierName,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellascheduledpolicy,OccurrenceLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellascheduledpolicy,AggregateLimit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellascheduledpolicy,ExpirationDate,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellacoverage,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellacoverage,UmbrellaID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellacoverage,Type,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellacoverage,Limit,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellacoverage,Deductible,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Umbrella / Excess,pc_um,pc_umbrellacoverage,Premium,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_billinginstruction,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_billinginstruction,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_billinginstruction,BillingMethod,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_billinginstruction,InvoiceStream,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_billinginstruction,PaymentPlanID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_billinginstruction,DepositOverride,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_billinginstruction,BillAddressID,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_paymentplan,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_paymentplan,Name,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_paymentplan,BillingMethod,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_paymentplan,NumInstallments,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_paymentplan,FirstInstallmentPct,TRUE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_paymentplan,DepositPct,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_paymentplan,BillCycle,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_charge,PublicID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_charge,PolicyPeriodID,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_charge,ChargeType,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_charge,ChargeAmount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_charge,TaxAmount,FALSE,Applications
Insurance,Guidewire,Guidewire PolicyCenter,Billing Integration,pc_billing,pc_charge,ChargeDate,FALSE,Applications
